timestamp,BTC,ETH,SOL,XRP
2021-10-22,60688.22,3972.2,196.29,1.0885
2021-10-23,61286.75,4167.12,197.75,1.0934
2021-10-24,60852.22,4082.33,202.14,1.0821
2021-10-25,63078.78,4220.37,209.7,1.0951
2021-10-26,60328.81,4131.52,199.85,1.1075
2021-10-27,58413.44,3922.0,184.49,0.995
2021-10-28,60575.89,4286.02,195.42,1.0579
2021-10-29,62253.71,4418.89,200.41,1.0825
2021-10-30,61859.19,4322.68,195.7,1.0846
2021-10-31,61299.8,4287.21,202.49,1.1128
2021-11-01,60911.11,4319.43,203.9,1.0915
2021-11-02,63219.99,4589.89,220.82,1.1349
2021-11-03,62896.48,4603.35,243.37,1.2101
2021-11-04,61395.01,4532.32,247.07,1.2004
2021-11-05,60937.12,4474.24,236.06,1.1581
2021-11-06,61470.61,4518.0,258.44,1.151
2021-11-07,63273.59,4612.59,249.68,1.2198
2021-11-08,67525.83,4807.98,248.26,1.2815
2021-11-09,66947.66,4732.33,239.04,1.2571
2021-11-10,64882.43,4628.78,233.09,1.1902
2021-11-11,64774.26,4719.0,233.37,1.2142
2021-11-12,64122.23,4665.46,228.48,1.1883
2021-11-13,64380.0,4644.28,241.59,1.1892
2021-11-14,65519.1,4626.5,238.64,1.1879
2021-11-15,63606.74,4563.78,238.2,1.172
2021-11-16,60058.87,4209.76,219.04,1.0877
2021-11-17,60344.87,4287.8,218.94,1.0953
2021-11-18,56891.62,3996.9,195.01,1.0406
2021-11-19,58052.24,4294.76,215.25,1.0892
2021-11-20,59707.51,4412.17,217.63,1.0965
2021-11-21,58622.02,4258.31,230.51,1.0569
2021-11-22,56247.18,4085.97,215.59,1.0354
2021-11-23,57541.27,4339.44,221.75,1.0661
2021-11-24,57138.29,4269.36,205.7,1.0326
2021-11-25,58960.36,4524.85,209.97,1.0438
2021-11-26,53726.53,4041.2,192.42,0.9394
2021-11-27,54721.03,4095.29,192.74,0.9452
2021-11-28,57274.88,4294.78,200.69,0.9687
2021-11-29,57776.25,4444.53,204.09,0.9898
2021-11-30,56950.56,4630.26,208.53,0.9983
2021-12-01,57184.07,4582.95,229.81,0.9899
2021-12-02,56480.34,4511.21,233.6,0.9716
2021-12-03,53601.05,4215.73,211.65,0.9211
2021-12-04,49152.47,4117.25,200.67,0.8449
2021-12-05,49396.33,4196.44,196.43,0.8045
2021-12-06,50441.92,4347.59,193.56,0.8255
2021-12-07,50588.95,4306.4,190.19,0.8154
2021-12-08,50471.19,4436.91,194.61,0.8622
2021-12-09,47545.59,4105.64,181.11,0.8583
2021-12-10,47140.54,3897.94,167.39,0.7992
2021-12-11,49389.99,4089.37,172.15,0.8392
2021-12-12,50053.9,4130.0,172.8,0.8393
2021-12-13,46702.75,3781.93,155.21,0.7818
2021-12-14,48343.28,3858.99,161.26,0.8103
2021-12-15,48864.98,4019.08,178.52,0.8262
2021-12-16,47632.38,3958.11,176.86,0.8051
2021-12-17,46131.2,3875.42,175.51,0.7966
2021-12-18,46834.48,3959.93,182.78,0.8262
2021-12-19,46681.23,3924.14,179.93,0.835
2021-12-20,46914.16,3944.73,173.9,0.8798
2021-12-21,48889.88,4014.15,179.63,0.9467
2021-12-22,48588.16,3979.51,178.4,0.9537
2021-12-23,50838.81,4111.41,190.03,0.9941
2021-12-24,50820.0,4046.36,190.36,0.9115
2021-12-25,50399.66,4094.83,193.1,0.9252
2021-12-26,50775.49,4063.56,197.81,0.92
2021-12-27,50701.44,4037.23,195.67,0.9269
2021-12-28,47543.74,3792.75,177.32,0.8515
2021-12-29,46464.66,3630.19,170.63,0.8171
2021-12-30,47120.87,3709.27,172.52,0.8386
2021-12-31,46216.93,3676.23,169.99,0.8297
2022-01-01,47722.65,3765.54,179.06,0.8507
2022-01-02,47286.18,3828.27,176.35,0.8586
2022-01-03,46446.1,3765.89,170.15,0.8324
2022-01-04,45832.01,3785.11,167.72,0.8228
2022-01-05,43451.13,3540.63,154.52,0.7726
2022-01-06,43082.31,3406.81,150.26,0.7791
2022-01-07,41566.48,3199.24,136.45,0.7634
2022-01-08,41679.74,3080.95,142.14,0.7452
2022-01-09,41864.62,3151.97,140.82,0.753
2022-01-10,41822.49,3082.68,135.86,0.7399
2022-01-11,42729.29,3239.72,140.2,0.7703
2022-01-12,43902.66,3371.26,151.51,0.7987
2022-01-13,42560.11,3240.61,146.14,0.768
2022-01-14,43059.96,3307.42,146.17,0.7732
2022-01-15,43084.29,3326.04,147.64,0.7791
2022-01-16,43071.66,3346.88,147.98,0.7784
2022-01-17,42201.62,3209.67,139.8,0.7617
2022-01-18,42352.12,3159.85,141.22,0.7509
2022-01-19,41660.01,3084.02,135.25,0.7381
2022-01-20,40680.91,3001.48,127.54,0.7199
2022-01-21,36445.31,2568.15,112.27,0.6368
2022-01-22,35071.42,2412.18,94.54,0.5966
2022-01-23,36244.55,2539.01,99.78,0.6283
2022-01-24,36660.35,2439.29,91.93,0.6118
2022-01-25,36958.32,2458.83,94.67,0.618
2022-01-26,36809.34,2462.99,92.12,0.6193
2022-01-27,37160.1,2424.25,89.51,0.6088
2022-01-28,37716.56,2544.99,91.34,0.6111
2022-01-29,38166.84,2601.43,96.13,0.6174
2022-01-30,37881.76,2601.68,93.29,0.6013
2022-01-31,38466.9,2686.94,99.49,0.6174
2022-02-01,38694.59,2787.23,110.02,0.6284
2022-02-02,36896.36,2680.67,101.88,0.6006
2022-02-03,37311.61,2695.46,101.77,0.6102
2022-02-04,41574.25,2994.99,112.62,0.6555
2022-02-05,41382.59,3012.65,113.75,0.6656
2022-02-06,42380.87,3054.99,115.28,0.6825
2022-02-07,43839.99,3139.77,117.55,0.8314
2022-02-08,44042.99,3116.69,113.45,0.8763
2022-02-09,44372.72,3243.94,113.93,0.8697
2022-02-10,43495.44,3072.49,106.17,0.8253
2022-02-11,42373.73,2927.54,96.53,0.7591
2022-02-12,42217.87,2918.88,95.96,0.8223
2022-02-13,42053.66,2871.13,92.85,0.8057
2022-02-14,42535.94,2929.75,96.37,0.8012
2022-02-15,44544.86,3183.52,105.52,0.8515
2022-02-16,43873.56,3122.3,101.86,0.8366
2022-02-17,40515.7,2891.87,93.52,0.769
2022-02-18,39974.44,2779.48,89.86,0.784
2022-02-19,40079.17,2763.63,91.27,0.8215
2022-02-20,38386.89,2621.99,90.72,0.7769
2022-02-21,37008.16,2568.02,82.96,0.7018
2022-02-22,38230.33,2636.29,86.38,0.7209
2022-02-23,37250.01,2579.71,84.59,0.6967
2022-02-24,38327.21,2596.2,89.36,0.6963
2022-02-25,39219.17,2768.49,92.71,0.7699
2022-02-26,39116.72,2779.47,90.23,0.7508
2022-02-27,37699.07,2616.79,85.63,0.7215
2022-02-28,43160.0,2920.95,99.68,0.7809
2022-03-01,44421.2,2976.33,98.66,0.7839
2022-03-02,43892.98,2947.3,100.68,0.7687
2022-03-03,42454.0,2833.99,95.62,0.7515
2022-03-04,39148.66,2622.1,88.32,0.7127
2022-03-05,39397.96,2665.15,89.63,0.754
2022-03-06,38420.81,2551.29,84.57,0.7251
2022-03-07,37988.0,2491.12,81.66,0.7197
2022-03-08,38730.63,2575.97,82.32,0.7207
2022-03-09,41941.71,2726.98,88.06,0.7658
2022-03-10,39422.0,2606.7,82.87,0.7361
2022-03-11,38729.57,2556.86,80.67,0.8029
2022-03-12,38807.36,2568.8,81.38,0.7857
2022-03-13,37777.34,2515.65,78.73,0.7602
2022-03-14,39671.37,2589.41,81.22,0.7748
2022-03-15,39280.33,2617.73,82.84,0.7657
2022-03-16,41114.0,2773.81,87.77,0.7919
2022-03-17,40917.9,2811.92,87.8,0.7935
2022-03-18,41757.51,2938.92,89.8,0.7965
2022-03-19,42201.13,2950.84,92.31,0.8194
2022-03-20,41262.11,2861.38,88.62,0.8057
2022-03-21,41002.25,2890.03,88.59,0.8373
2022-03-22,42364.13,2969.64,90.43,0.8366
2022-03-23,42882.76,3036.0,94.89,0.8376
2022-03-24,43991.46,3110.76,102.32,0.8428
2022-03-25,44313.16,3102.14,98.6,0.8239
2022-03-26,44511.27,3145.0,101.73,0.8327
2022-03-27,46827.76,3295.65,107.04,0.858
2022-03-28,47122.21,3332.92,105.75,0.8641
2022-03-29,47434.8,3400.51,111.62,0.8577
2022-03-30,47067.99,3385.79,120.82,0.8613
2022-03-31,45510.34,3281.51,122.77,0.8148
2022-04-01,46283.49,3455.21,134.52,0.8277
2022-04-02,45811.0,3443.77,132.49,0.824
2022-04-03,46407.35,3521.91,136.9,0.8432
2022-04-04,46580.51,3519.5,132.14,0.826
2022-04-05,45497.55,3406.99,126.87,0.8164
2022-04-06,43170.47,3168.51,112.95,0.7595
2022-04-07,43444.19,3227.19,118.48,0.7871
2022-04-08,42252.01,3192.39,109.92,0.7549
2022-04-09,42753.97,3258.57,112.96,0.7622
2022-04-10,42158.85,3203.04,111.07,0.7543
2022-04-11,39530.45,2979.74,99.67,0.6948
2022-04-12,40074.94,3027.66,103.22,0.7152
2022-04-13,41147.79,3118.28,104.94,0.7232
2022-04-14,39942.38,3021.98,100.77,0.7262
2022-04-15,40551.9,3040.56,101.31,0.7858
2022-04-16,40378.71,3059.3,102.06,0.7808
2022-04-17,39678.12,2988.06,100.15,0.7519
2022-04-18,40801.13,3055.56,102.33,0.7699
2022-04-19,41493.18,3101.77,108.51,0.7749
2022-04-20,41358.19,3076.04,105.59,0.7517
2022-04-21,40480.01,2983.58,101.78,0.7328
2022-04-22,39709.18,2962.39,100.55,0.7179
2022-04-23,39441.6,2933.03,100.63,0.7057
2022-04-24,39450.13,2921.0,99.23,0.6981
2022-04-25,40426.08,3006.62,100.99,0.6931
2022-04-26,38112.65,2809.67,95.7,0.642
2022-04-27,39235.72,2888.96,98.36,0.6522
2022-04-28,39742.07,2936.93,98.24,0.6428
2022-04-29,38596.11,2817.13,93.96,0.6116
2022-04-30,37630.8,2726.66,84.63,0.5845
2022-05-01,38468.35,2824.81,89.68,0.607
2022-05-02,38525.16,2856.54,87.5,0.6143
2022-05-03,37728.95,2781.7,85.86,0.6047
2022-05-04,39690.0,2940.64,92.77,0.6459
2022-05-05,36552.97,2747.97,84.52,0.5981
2022-05-06,36013.77,2692.85,81.68,0.6022
2022-05-07,35472.39,2635.34,78.86,0.5808
2022-05-08,34038.4,2519.71,75.38,0.5662
2022-05-09,30076.31,2228.55,62.16,0.4873
2022-05-10,31017.1,2342.05,66.9,0.513
2022-05-11,29103.94,2084.99,50.9,0.4172
2022-05-12,29029.75,1960.22,44.64,0.3856
2022-05-13,29287.05,2009.69,48.92,0.4228
2022-05-14,30086.74,2056.48,52.43,0.4262
2022-05-15,31328.89,2145.29,58.83,0.4481
2022-05-16,29874.01,2023.66,53.79,0.4231
2022-05-17,30444.93,2090.72,57.02,0.438
2022-05-18,28715.32,1915.11,49.93,0.4056
2022-05-19,30319.23,2019.55,52.2,0.4205
2022-05-20,29201.01,1959.08,49.43,0.4101
2022-05-21,29445.06,1975.07,50.31,0.4145
2022-05-22,30293.94,2043.19,52.48,0.4218
2022-05-23,29109.15,1973.32,49.17,0.4052
2022-05-24,29654.58,1979.41,49.67,0.4086
2022-05-25,29542.15,1942.63,47.98,0.406
2022-05-26,29201.35,1792.23,43.44,0.392
2022-05-27,28629.8,1727.27,41.17,0.3819
2022-05-28,29031.33,1792.22,44.25,0.3863
2022-05-29,29468.1,1813.64,44.98,0.3891
2022-05-30,31734.22,1998.78,47.22,0.4187
2022-05-31,31801.04,1941.9,45.77,0.4217
2022-06-01,29805.83,1817.95,40.11,0.398
2022-06-02,30452.62,1834.08,40.85,0.4055
2022-06-03,29700.21,1775.12,38.28,0.3904
2022-06-04,29864.04,1804.58,39.0,0.3925
2022-06-05,29919.21,1806.23,38.52,0.3953
2022-06-06,31373.1,1859.84,42.39,0.4026
2022-06-07,31125.33,1813.33,39.31,0.4076
2022-06-08,30204.77,1791.88,38.83,0.4006
2022-06-09,30109.93,1788.81,39.96,0.4002
2022-06-10,29091.88,1662.91,37.17,0.3815
2022-06-11,28424.7,1532.89,33.93,0.3599
2022-06-12,26574.53,1434.84,30.61,0.3433
2022-06-13,22487.41,1209.82,28.6,0.3118
2022-06-14,22136.41,1208.9,29.59,0.3214
2022-06-15,22583.72,1237.52,34.76,0.3436
2022-06-16,20401.31,1068.5,30.12,0.3132
2022-06-17,20468.81,1086.94,30.71,0.321
2022-06-18,18970.79,995.13,32.02,0.3075
2022-06-19,20574.0,1128.53,34.19,0.3264
2022-06-20,20573.89,1128.24,35.24,0.3227
2022-06-21,20723.52,1125.85,36.42,0.3294
2022-06-22,19987.99,1050.19,34.12,0.3223
2022-06-23,21110.13,1144.72,38.15,0.3358
2022-06-24,21237.69,1225.02,41.91,0.3672
2022-06-25,21491.19,1242.36,42.22,0.3676
2022-06-26,21038.07,1197.79,39.39,0.3592
2022-06-27,20742.56,1192.51,38.52,0.3537
2022-06-28,20281.29,1144.05,35.35,0.3375
2022-06-29,20123.01,1100.21,34.05,0.3296
2022-06-30,19942.21,1071.01,33.76,0.3321
2022-07-01,19279.8,1059.73,32.84,0.3139
2022-07-02,19252.81,1067.01,33.36,0.3156
2022-07-03,19315.83,1074.26,33.39,0.3215
2022-07-04,20236.71,1151.0,36.71,0.3287
2022-07-05,20175.83,1132.5,35.4,0.3252
2022-07-06,20564.51,1186.57,37.04,0.3324
2022-07-07,21624.98,1237.49,38.46,0.3422
2022-07-08,21594.75,1214.04,38.12,0.3402
2022-07-09,21591.83,1217.02,38.06,0.3448
2022-07-10,20862.47,1168.36,36.71,0.3255
2022-07-11,19963.61,1096.4,33.42,0.3152
2022-07-12,19328.75,1038.58,32.68,0.3116
2022-07-13,20234.87,1115.0,34.94,0.3237
2022-07-14,20588.84,1193.42,37.15,0.3338
2022-07-15,20830.04,1231.25,37.36,0.3342
2022-07-16,21195.6,1355.85,39.58,0.3505
2022-07-17,20798.16,1338.65,38.62,0.3433
2022-07-18,22432.58,1581.04,43.52,0.3653
2022-07-19,23396.62,1542.32,44.87,0.3729
2022-07-20,23223.3,1521.58,42.04,0.3635
2022-07-21,23152.19,1575.45,43.11,0.3669
2022-07-22,22684.83,1535.27,40.54,0.3578
2022-07-23,22451.07,1548.67,39.97,0.3592
2022-07-24,22579.68,1597.7,40.93,0.3586
2022-07-25,21310.9,1440.79,36.65,0.3362
2022-07-26,21254.67,1449.12,36.25,0.3372
2022-07-27,22952.45,1635.74,40.23,0.3594
2022-07-28,23842.93,1724.52,42.91,0.3739
2022-07-29,23773.75,1721.68,41.91,0.3679
2022-07-30,23643.51,1697.0,43.84,0.3879
2022-07-31,23293.32,1678.12,42.35,0.3792
2022-08-01,23268.01,1630.28,41.65,0.3791
2022-08-02,22987.79,1630.91,39.79,0.3714
2022-08-03,22818.37,1618.16,38.54,0.3695
2022-08-04,22622.98,1607.96,38.83,0.371
2022-08-05,23312.42,1736.81,40.55,0.3764
2022-08-06,22954.21,1690.6,40.07,0.3715
2022-08-07,23174.39,1700.19,40.6,0.3722
2022-08-08,23810.0,1777.05,42.18,0.3787
2022-08-09,23149.95,1702.76,40.33,0.3672
2022-08-10,23954.05,1853.57,42.47,0.3814
2022-08-11,23934.39,1880.19,42.77,0.3802
2022-08-12,24403.68,1958.28,45.48,0.3796
2022-08-13,24441.38,1983.55,46.6,0.378
2022-08-14,24305.24,1935.31,44.87,0.3757
2022-08-15,24094.82,1899.06,43.72,0.3751
2022-08-16,23854.74,1876.67,43.08,0.377
2022-08-17,23342.66,1834.25,40.54,0.3795
2022-08-18,23191.2,1846.39,39.52,0.3704
2022-08-19,20834.39,1609.01,35.81,0.3344
2022-08-20,21140.07,1576.04,35.28,0.3368
2022-08-21,21515.61,1618.13,36.47,0.3449
2022-08-22,21399.83,1624.66,35.41,0.344
2022-08-23,21529.12,1665.41,35.68,0.3472
2022-08-24,21368.08,1656.56,34.89,0.3456
2022-08-25,21559.04,1695.11,35.27,0.3491
2022-08-26,20241.05,1508.18,31.72,0.3393
2022-08-27,20037.6,1491.06,31.53,0.3346
2022-08-28,19555.61,1426.76,30.44,0.3224
2022-08-29,20285.73,1551.8,32.42,0.3337
2022-08-30,19811.66,1524.59,31.47,0.3267
2022-08-31,20050.02,1554.1,31.5,0.3277
2022-09-01,20131.46,1586.16,31.61,0.3331
2022-09-02,19951.86,1575.35,31.23,0.3314
2022-09-03,19831.9,1557.46,31.12,0.3297
2022-09-04,20000.3,1579.28,32.16,0.3317
2022-09-05,19796.84,1617.8,32.18,0.3329
2022-09-06,18790.61,1559.01,30.88,0.3212
2022-09-07,19292.84,1630.0,32.69,0.3369
2022-09-08,19319.77,1635.37,33.61,0.3396
2022-09-09,21360.11,1718.23,34.67,0.3568
2022-09-10,21648.34,1774.12,35.03,0.3573
2022-09-11,21826.87,1766.11,34.99,0.3552
2022-09-12,22395.74,1716.37,37.44,0.3598
2022-09-13,20173.57,1574.4,33.0,0.3326
2022-09-14,20226.71,1638.39,34.12,0.3415
2022-09-15,19701.88,1472.75,33.07,0.3261
2022-09-16,19803.3,1433.9,32.25,0.3552
2022-09-17,20113.62,1468.83,33.68,0.3762
2022-09-18,19416.18,1334.51,31.1,0.3576
2022-09-19,19537.02,1375.98,32.62,0.3848
2022-09-20,18875.0,1322.93,31.41,0.414
2022-09-21,18461.36,1245.78,30.65,0.3936
2022-09-22,19401.63,1326.46,32.43,0.4862
2022-09-23,19289.91,1327.25,33.66,0.5069
2022-09-24,18920.5,1317.13,33.38,0.4878
2022-09-25,18807.38,1294.63,32.34,0.4917
2022-09-26,19227.82,1336.17,33.88,0.4683
2022-09-27,19079.13,1328.02,32.69,0.4457
2022-09-28,19412.82,1337.2,33.22,0.4489
2022-09-29,19591.51,1335.7,33.93,0.4877
2022-09-30,19422.61,1328.72,33.25,0.4799
2022-10-01,19310.95,1311.79,32.44,0.4754
2022-10-02,19056.8,1276.72,32.06,0.4485
2022-10-03,19629.08,1323.09,32.89,0.4621
2022-10-04,20337.82,1361.49,34.09,0.4795
2022-10-05,20158.26,1352.2,34.04,0.4887
2022-10-06,19960.67,1352.06,33.36,0.4934
2022-10-07,19530.09,1331.1,32.98,0.5177
2022-10-08,19417.96,1315.48,32.58,0.517
2022-10-09,19439.02,1323.13,32.92,0.5325
2022-10-10,19131.87,1290.03,31.96,0.4939
2022-10-11,19060.0,1280.11,30.8,0.4861
2022-10-12,19155.53,1294.44,31.16,0.4881
2022-10-13,19375.13,1287.08,30.49,0.4791
2022-10-14,19176.93,1296.27,30.0,0.4883
2022-10-15,19069.39,1274.92,29.59,0.4818
2022-10-16,19262.98,1305.95,30.17,0.4766
2022-10-17,19549.86,1331.4,31.21,0.4804
2022-10-18,19327.44,1310.71,30.15,0.4658
2022-10-19,19123.97,1285.09,28.86,0.4504
2022-10-20,19041.92,1282.57,28.01,0.4465
2022-10-21,19164.37,1299.75,28.1,0.4614
2022-10-22,19204.35,1313.61,28.01,0.4653
2022-10-23,19570.4,1364.2,29.28,0.4688
2022-10-24,19329.72,1343.61,28.3,0.4529
2022-10-25,20080.07,1459.74,30.86,0.4605
2022-10-26,20771.59,1566.1,31.29,0.4689
2022-10-27,20295.11,1514.05,30.58,0.4615
2022-10-28,20591.84,1554.41,32.07,0.4744
2022-10-29,20809.67,1619.55,32.87,0.4701
2022-10-30,20627.48,1590.44,32.94,0.4582
2022-10-31,20490.74,1572.69,32.56,0.4641
2022-11-01,20483.62,1578.48,32.2,0.4636
2022-11-02,20151.84,1518.34,30.8,0.4497
2022-11-03,20207.82,1531.01,30.85,0.4548
2022-11-04,21148.52,1644.78,33.74,0.5064
2022-11-05,21299.37,1626.98,36.9,0.493
2022-11-06,20905.58,1568.29,32.62,0.4709
2022-11-07,20591.13,1568.1,29.62,0.4648
2022-11-08,18547.23,1334.77,24.38,0.4059
2022-11-09,15922.81,1102.73,14.08,0.3331
2022-11-10,17601.15,1299.28,17.66,0.3942
2022-11-11,17070.31,1289.28,16.45,0.3843
2022-11-12,16812.08,1257.25,14.58,0.3636
2022-11-13,16329.85,1221.49,13.18,0.3408
2022-11-14,16619.46,1243.28,14.0,0.3776
2022-11-15,16900.57,1253.23,14.32,0.3888
2022-11-16,16662.76,1216.17,14.27,0.3752
2022-11-17,16692.56,1200.43,13.65,0.3819
2022-11-18,16700.45,1212.58,13.27,0.3829
2022-11-19,16700.68,1217.67,12.84,0.3841
2022-11-20,16280.23,1142.21,12.27,0.3608
2022-11-21,15781.29,1107.34,11.83,0.3645
2022-11-22,16226.94,1139.6,12.44,0.3757
2022-11-23,16603.11,1184.52,14.36,0.3815
2022-11-24,16598.95,1203.73,14.59,0.4018
2022-11-25,16522.14,1199.3,14.03,0.4078
2022-11-26,16458.57,1205.6,14.17,0.396
2022-11-27,16428.78,1193.88,14.12,0.3962
2022-11-28,16212.91,1167.77,13.32,0.3888
2022-11-29,16442.53,1216.49,13.34,0.3981
2022-11-30,17163.64,1294.46,14.16,0.4078
2022-12-01,16977.37,1276.41,13.51,0.3969
2022-12-02,17092.74,1295.59,13.71,0.3961
2022-12-03,16885.2,1240.51,13.29,0.3873
2022-12-04,17105.7,1279.41,13.71,0.3895
2022-12-05,16966.35,1259.41,13.82,0.3893
2022-12-06,17088.96,1271.32,14.3,0.3914
2022-12-07,16836.64,1231.18,13.49,0.3835
2022-12-08,17224.1,1280.18,13.69,0.3941
2022-12-09,17128.56,1263.1,13.59,0.3889
2022-12-10,17127.49,1266.35,13.58,0.3865
2022-12-11,17085.05,1263.01,13.42,0.3809
2022-12-12,17209.83,1275.4,13.31,0.3874
2022-12-13,17774.7,1320.69,13.89,0.3952
2022-12-14,17803.15,1307.44,14.12,0.3853
2022-12-15,17356.34,1266.54,14.04,0.378
2022-12-16,16632.12,1166.83,12.25,0.3511
2022-12-17,16776.52,1187.16,12.51,0.3545
2022-12-18,16738.21,1183.06,12.38,0.3499
2022-12-19,16438.88,1167.82,11.94,0.3389
2022-12-20,16895.56,1216.94,12.26,0.3482
2022-12-21,16824.67,1213.78,12.14,0.3449
2022-12-22,16821.43,1217.71,11.82,0.3492
2022-12-23,16778.5,1219.99,11.78,0.3543
2022-12-24,16836.12,1220.41,11.45,0.3517
2022-12-25,16832.11,1218.51,11.38,0.3457
2022-12-26,16919.39,1228.11,11.32,0.3658
2022-12-27,16706.36,1211.55,11.09,0.3675
2022-12-28,16547.31,1190.15,9.76,0.3558
2022-12-29,16633.47,1200.49,9.64,0.3421
2022-12-30,16607.48,1199.99,9.9,0.3451
2022-12-31,16542.4,1196.13,9.97,0.3389
2023-01-01,16616.75,1200.34,9.99,0.3387
2023-01-02,16672.87,1214.0,11.28,0.3482
2023-01-03,16675.18,1214.55,13.37,0.3436
2023-01-04,16850.36,1256.9,13.43,0.3472
2023-01-05,16831.85,1251.24,13.43,0.338
2023-01-06,16950.65,1269.14,13.5,0.3443
2023-01-07,16943.57,1264.07,13.1,0.3442
2023-01-08,17127.83,1290.16,14.45,0.3452
2023-01-09,17178.26,1320.39,16.25,0.349
2023-01-10,17440.66,1335.62,16.2,0.3507
2023-01-11,17943.26,1389.39,16.36,0.3728
2023-01-12,18846.62,1415.92,16.59,0.3748
